payment_id,content_id,contract_id,amount_paid,payment_date
PAY000001,Show_277,C0001,49302.41,2026-04-02
PAY000002,Show_008,C0002,36531.35,2026-04-02
PAY000003,Music_096,C0003,7046.17,2026-04-02
PAY000004,Music_123,C0004,17062.38,2026-04-02
PAY000005,Movie_034,C0005,13653.6,2026-04-02
PAY000006,Movie_484,C0006,11588.56,2026-04-02
PAY000007,Movie_086,C0007,14045.92,2026-04-02
PAY000008,Show_251,C0008,43158.41,2026-04-02
PAY000009,Movie_355,C0009,20914.47,2026-04-02
PAY000010,Show_024,C0010,29578.06,2026-04-02
PAY000011,Movie_185,C0011,35128.1,2026-04-02
PAY000012,Music_010,C0012,2249.88,2026-04-02
PAY000013,Movie_419,C0013,5934.46,2026-04-02
PAY000014,Show_116,C0014,14430.68,2026-04-02
PAY000015,Show_183,C0015,48570.85,2026-04-02
PAY000016,Show_002,C0016,32094.06,2026-04-02
PAY000017,Show_261,C0017,30873.45,2026-04-02
PAY000018,Movie_050,C0018,30996.49,2026-04-02
PAY000019,Show_233,C0019,13226.33,2026-04-02
PAY000020,Movie_337,C0020,37259.48,2026-04-02
PAY000021,Movie_451,C0021,4901.06,2026-04-02
PAY000022,Show_291,C0022,19345.75,2026-04-02
PAY000023,Movie_351,C0023,11043.9,2026-04-02
PAY000024,Movie_468,C0024,3104.5,2026-04-02
PAY000025,Show_123,C0025,21820.25,2026-04-02
PAY000026,Movie_477,C0026,14242.63,2026-04-02
PAY000027,Show_115,C0027,22799.96,2026-04-02
PAY000028,Show_055,C0028,23414.99,2026-04-02
PAY000029,Movie_366,C0029,13610.71,2026-04-02
PAY000030,Show_271,C0030,8954.53,2026-04-02
PAY000031,Show_131,C0031,47537.29,2026-04-02
PAY000032,Music_141,C0032,42480.35,2026-04-02
PAY000033,Show_298,C0033,38171.74,2026-04-02
PAY000034,Movie_497,C0034,39990.03,2026-04-02
PAY000035,Music_125,C0035,19031.4,2026-04-02
PAY000036,Movie_370,C0036,1090.07,2026-04-02
PAY000037,Show_097,C0037,19166.1,2026-04-02
PAY000038,Show_221,C0038,28046.26,2026-04-02
PAY000039,Movie_054,C0039,19910.8,2026-04-02
PAY000040,Movie_427,C0040,1241.34,2026-04-02
PAY000041,Movie_057,C0041,43836.59,2026-04-02
PAY000042,Movie_265,C0042,14584.72,2026-04-02
PAY000043,Show_273,C0043,41807.39,2026-04-02
PAY000044,Movie_186,C0044,32922.32,2026-04-02
PAY000045,Movie_467,C0045,6453.26,2026-04-02
PAY000046,Show_290,C0046,33626.15,2026-04-02
PAY000047,Movie_175,C0047,11898.18,2026-04-02
PAY000048,Movie_151,C0048,48411.87,2026-04-02
PAY000049,Show_242,C0049,18563.52,2026-04-02
PAY000050,Movie_114,C0050,40671.79,2026-04-02
PAY000051,Movie_429,C0051,48192.13,2026-04-02
PAY000052,Music_166,C0052,23668.1,2026-04-02
PAY000053,Movie_019,C0053,34904.51,2026-04-02
PAY000054,Movie_190,C0054,6088.21,2026-04-02
PAY000055,Movie_415,C0055,4587.73,2026-04-02
PAY000056,Show_090,C0056,28447.55,2026-04-02
PAY000057,Show_167,C0057,22522.14,2026-04-02
PAY000058,Show_264,C0058,45528.85,2026-04-02
PAY000059,Movie_222,C0059,47232.47,2026-04-02
PAY000060,Show_087,C0060,42965.79,2026-04-02
PAY000061,Show_082,C0061,21591.8,2026-04-02
PAY000062,Movie_300,C0062,15151.63,2026-04-02
PAY000063,Show_139,C0063,1017.44,2026-04-02
PAY000064,Movie_387,C0064,34106.15,2026-04-02
PAY000065,Movie_365,C0065,25614.07,2026-04-02
PAY000066,Music_080,C0066,30690.96,2026-04-02
PAY000067,Movie_335,C0067,23572.31,2026-04-02
PAY000068,Movie_017,C0068,27780.8,2026-04-02
PAY000069,Movie_203,C0069,21504.03,2026-04-02
PAY000070,Movie_002,C0070,16109.64,2026-04-02
PAY000071,Movie_039,C0071,11435.43,2026-04-02
PAY000072,Movie_291,C0072,48957.48,2026-04-02
PAY000073,Movie_494,C0073,23472.85,2026-04-02
PAY000074,Movie_248,C0074,42033.66,2026-04-02
PAY000075,Show_007,C0075,42080.6,2026-04-02
PAY000076,Music_097,C0076,45039.36,2026-04-02
PAY000077,Show_214,C0077,43642.34,2026-04-02
PAY000078,Music_092,C0078,10785.88,2026-04-02
PAY000079,Movie_077,C0079,23411.94,2026-04-02
PAY000080,Music_112,C0080,21802.77,2026-04-02
PAY000081,Show_293,C0081,27349.24,2026-04-02
PAY000082,Show_009,C0082,10578.82,2026-04-02
PAY000083,Movie_178,C0083,31253.91,2026-04-02
PAY000084,Music_043,C0084,9438.99,2026-04-02
PAY000085,Movie_201,C0085,38818.3,2026-04-02
PAY000086,Show_266,C0086,27231.95,2026-04-02
PAY000087,Music_110,C0087,47484.18,2026-04-02
PAY000088,Movie_294,C0088,29459.99,2026-04-02
PAY000089,Show_039,C0089,40122.29,2026-04-02
PAY000090,Movie_025,C0090,3427.63,2026-04-02
PAY000091,Show_195,C0091,44295.54,2026-04-02
PAY000092,Movie_211,C0092,24545.64,2026-04-02
PAY000093,Movie_425,C0093,3107.81,2026-04-02
PAY000094,Show_029,C0094,18257.5,2026-04-02
PAY000095,Movie_035,C0095,45266.62,2026-04-02
PAY000096,Music_129,C0096,16023.15,2026-04-02
PAY000097,Movie_399,C0097,36299.1,2026-04-02
PAY000098,Show_108,C0098,30833.12,2026-04-02
PAY000099,Movie_299,C0099,40840.65,2026-04-02
PAY000100,Music_049,C0100,32392.68,2026-04-02
PAY000101,Show_169,C0101,31960.34,2026-04-02
PAY000102,Movie_283,C0102,21722.99,2026-04-02
PAY000103,Music_140,C0103,17394.76,2026-04-02
PAY000104,Music_145,C0104,42045.72,2026-04-02
PAY000105,Show_107,C0105,48418.0,2026-04-02
PAY000106,Music_160,C0106,46498.19,2026-04-02
PAY000107,Music_135,C0107,14151.55,2026-04-02
PAY000108,Show_232,C0108,19629.71,2026-04-02
PAY000109,Movie_288,C0109,9320.1,2026-04-02
PAY000110,Show_028,C0110,43137.58,2026-04-02
PAY000111,Music_008,C0111,40181.6,2026-04-02
PAY000112,Movie_230,C0112,2267.92,2026-04-02
PAY000113,Movie_437,C0113,42882.37,2026-04-02
PAY000114,Movie_029,C0114,11242.24,2026-04-02
PAY000115,Movie_375,C0115,43916.35,2026-04-02
PAY000116,Music_020,C0116,4817.35,2026-04-02
PAY000117,Movie_317,C0117,25367.29,2026-04-02
PAY000118,Show_061,C0118,11224.61,2026-04-02
PAY000119,Movie_242,C0119,14827.44,2026-04-02
PAY000120,Movie_150,C0120,20400.62,2026-04-02
PAY000121,Show_017,C0121,21881.67,2026-04-02
PAY000122,Movie_418,C0122,41502.38,2026-04-02
PAY000123,Show_161,C0123,12610.12,2026-04-02
PAY000124,Movie_199,C0124,44702.45,2026-04-02
PAY000125,Show_086,C0125,34502.43,2026-04-02
PAY000126,Movie_326,C0126,40675.4,2026-04-02
PAY000127,Music_024,C0127,47938.46,2026-04-02
PAY000128,Show_203,C0128,11222.11,2026-04-02
PAY000129,Music_150,C0129,34340.65,2026-04-02
PAY000130,Show_016,C0130,27709.45,2026-04-02
PAY000131,Music_065,C0131,1059.18,2026-04-02
PAY000132,Music_037,C0132,34957.97,2026-04-02
PAY000133,Music_078,C0133,37415.66,2026-04-02
PAY000134,Movie_360,C0134,10435.47,2026-04-02
PAY000135,Show_095,C0135,21984.53,2026-04-02
PAY000136,Show_289,C0136,31949.53,2026-04-02
PAY000137,Movie_189,C0137,32519.14,2026-04-02
PAY000138,Movie_067,C0138,25656.11,2026-04-02
PAY000139,Movie_356,C0139,12130.61,2026-04-02
PAY000140,Show_300,C0140,16259.17,2026-04-02
PAY000141,Music_103,C0141,18993.06,2026-04-02
